'BENIDORM CHESS OPEN “A” (SUPRA 2000)'||||||||||||||||
'Benidorm, Alicante, Spain, 2022-12-03 - 2022-12-11'||||||||||||||||
||||||||||||||||
'Clasificación   '||||||||||||||||
'Pos.'|'Torneo'|'Ran.'|'Tít.'|'Sex.'|'Nombre'|'Fed.'|'Pts.'|'DirE'|'APRO'|'BucM'|'ARO.'|'Mwns'|'MBlk'|'FIDE'|'Nac.'|'Origen/Club'
'1'|'A'|'5'|'FM'|'m'|'Saydaliev, Saidakbar'|'UZB'|'7,5'|'0.5'|'2322.0'|'39.5'|'2303.4'|'6'|'4'|'2419'|'0'|''|
'2'|'A'|'7'|'IM'|'m'|'Sattarov, Bobir'|'UZB'|'7,5'|'0.5'|'2305.9'|'36.0'|'2209.2'|'7'|'4'|'2389'|'0'|''|
'3'|'A'|'4'|'IM'|'m'|'Ajay Karthikeyan'|'IND'|'6,5'|'0.0'|'2353.7'|'39.0'|'2296.9'|'5'|'4'|'2430'|'0'|''|
'4'|'A'|'12'|'IM'|'m'|'Sarkar, Justin'|'USA'|'6,5'|'0.0'|'2353.4'|'40.5'|'2289.0'|'5'|'4'|'2343'|'0'|''|
'5'|'A'|'16'|'FM'|'f'|'Van Foreest, Machteld'|'NED'|'6,5'|'0.0'|'2264.0'|'34.5'|'2221.8'|'6'|'5'|'2309'|'0'|''|
'6'|'A'|'2'|'IM'|'m'|'Fernandez Guillen, Ernesto J.'|'CUB'|'6,0'|'0.0'|'2399.9'|'39.5'|'2292.5'|'5'|'4'|'2462'|'0'|''|
'7'|'A'|'13'||'m'|'Ilamparthi A R'|'IND'|'6,0'|'0.0'|'2292.0'|'38.0'|'2254.8'|'5'|'4'|'2336'|'0'|''|
'8'|'A'|'25'|'IM'|'m'|'Mannion, Stephen R'|'SCO'|'6,0'|'0.0'|'2259.0'|'35.5'|'2312.1'|'5'|'4'|'2229'|'0'|''|
'9'|'A'|'17'|'FM'|'f'|'Escartin Lacasa, Jose'|'ESP'|'6,0'|'0.0'|'2245.0'|'33.5'|'2146.9'|'5'|'4'|'2284'|'2297'|'Aragón'|
'10'|'A'|'1'|'GM'|'m'|'Christiansen, Johan-Sebastian'|'NOR'|'5,5'|'0.0'|'2342.1'|'39.0'|'2285.2'|'4'|'4'|'2578'|'0'|''|
'11'|'A'|'9'|'IM'|'m'|'Van Delft, Merijn'|'NED'|'5,5'|'0.0'|'2250.1'|'33.5'|'2162.6'|'4'|'4'|'2363'|'0'|''|
'12'|'A'|'29'|'FM'|'m'|'Harshad S'|'IND'|'5,5'|'0.0'|'2238.6'|'35.0'|'2251.8'|'3'|'4'|'2202'|'0'|''|
'13'|'A'|'53'||'m'|'Assylov, Miras'|'KAZ'|'5,5'|'0.0'|'2226.0'|'36.0'|'2282.2'|'3'|'4'|'2044'|'0'|''|
'14'|'A'|'27'|'FM'|'m'|'Chernikov, Vladimir'|'UKR'|'5,5'|'0.0'|'2225.2'|'36.0'|'2303.8'|'3'|'4'|'2211'|'2215'|'Comunidad Valenciana'|
'15'|'A'|'23'|'CM'|'m'|'Rajarishi Karthi'|'IND'|'5,5'|'0.0'|'2209.0'|'31.0'|'2207.8'|'5'|'4'|'2239'|'0'|''|
'16'|'A'|'30'||'f'|'Ojas Kulkarni'|'IND'|'5,5'|'0.0'|'2162.9'|'30.5'|'2168.1'|'3'|'4'|'2196'|'0'|''|
'17'|'A'|'57'||'m'|'Vignesh B'|'IND'|'5,0'|'0.0'|'2289.2'|'38.0'|'2295.1'|'4'|'4'|'2032'|'0'|''|
'18'|'A'|'14'|'FM'|'m'|'Gavarrete, Nahun'|'HON'|'5,0'|'0.0'|'2264.9'|'35.0'|'2156.0'|'2'|'5'|'2325'|'2328'|'Comunidad Valenciana'|
'19'|'A'|'21'|'WIM'|'f'|'Rakshitta Ravi'|'IND'|'5,0'|'0.0'|'2259.4'|'33.5'|'2157.3'|'5'|'5'|'2242'|'0'|''|
'20'|'A'|'18'|'FM'|'m'|'Ram Aravind L N'|'IND'|'5,0'|'0.0'|'2250.6'|'33.5'|'2235.2'|'3'|'4'|'2272'|'0'|''|
'21'|'A'|'36'|'CM'|'m'|'Fernandez Garcia, Gumersindo'|'ESP'|'5,0'|'0.0'|'2243.6'|'34.5'|'2248.9'|'4'|'5'|'2172'|'2192'|'Castilla y León'|
'22'|'A'|'15'|'FM'|'m'|'Kuipers, Eelco'|'NED'|'5,0'|'0.0'|'2228.4'|'32.0'|'2130.6'|'1'|'4'|'2317'|'0'|''|
'23'|'A'|'34'||'m'|'Slagboom, Leandro'|'NED'|'5,0'|'0.0'|'2190.9'|'29.5'|'2176.8'|'3'|'5'|'2177'|'0'|''|
'24'|'A'|'37'|'CM'|'m'|'Nurgaliyev, Sauat'|'KAZ'|'5,0'|'0.0'|'2187.2'|'31.5'|'2210.6'|'3'|'4'|'2150'|'0'|''|
'25'|'A'|'24'|'CM'|'m'|'Ilinca Ilinca, Felix Antonio'|'ESP'|'5,0'|'0.0'|'2183.1'|'29.0'|'2062.6'|'5'|'5'|'2233'|'2271'|'Comunidad Valenciana'|
'26'|'A'|'26'|'WGM'|'f'|'Grabuzova, Tatiana'|'ESP'|'5,0'|'0.0'|'2172.4'|'29.5'|'2165.0'|'5'|'5'|'2228'|'2229'|'Comunidad Valenciana'|
'27'|'A'|'55'||'m'|'Sarveshwaran V'|'IND'|'5,0'|'0.0'|'2168.5'|'33.0'|'2215.2'|'3'|'4'|'2040'|'0'|''|
'28'|'A'|'39'|'WIM'|'f'|'Priyanka, K'|'IND'|'5,0'|'0.0'|'2159.7'|'31.5'|'2243.0'|'3'|'4'|'2146'|'0'|''|
'29'|'A'|'43'||'m'|'Gugan G'|'IND'|'5,0'|'0.0'|'2152.0'|'32.0'|'2244.8'|'4'|'4'|'2126'|'0'|''|
'30'|'A'|'33'||'m'|'Levi, Netanel'|'ISR'|'4,5'|'0.0'|'2253.1'|'33.0'|'2220.9'|'4'|'5'|'2179'|'0'|''|
'31'|'A'|'19'|'FM'|'m'|'Ibanez Aullana, Ramon'|'ESP'|'4,5'|'0.0'|'2232.8'|'33.0'|'2174.6'|'2'|'5'|'2270'|'2270'|'Comunidad Valenciana'|
'32'|'A'|'22'||'m'|'Arjun C Krishnamachari'|'IND'|'4,5'|'0.0'|'2196.3'|'31.5'|'2105.0'|'3'|'5'|'2241'|'0'|''|
'33'|'A'|'38'||'m'|'Rodriguez Melendez, Juan Humbert'|'PER'|'4,5'|'0.0'|'2120.9'|'25.5'|'2093.4'|'2'|'5'|'2149'|'2168'|'Madrid'|
'34'|'A'|'8'|'GM'|'m'|'Plaskett, H James'|'ENG'|'4,5'|'0.0'|'2120.1'|'26.5'|'2079.2'|'4'|'5'|'2365'|'2368'|'Comunidad Valenciana'|
'35'|'A'|'44'||'m'|'Sanroman Costas, Mauro'|'ESP'|'4,5'|'0.0'|'2120.0'|'29.0'|'2152.0'|'3'|'5'|'2123'|'2130'|'Galicia'|
'36'|'A'|'20'|'FM'|'m'|'Cabezas Ayala, Ivan'|'ESP'|'4,5'|'0.0'|'2105.2'|'26.0'|'2044.8'|'2'|'4'|'2259'|'2301'|'Extremadura'|
'37'|'A'|'28'|'WIM'|'f'|'Goossens, Hanne'|'BEL'|'4,0'|'0.0'|'2231.4'|'34.0'|'2209.3'|'3'|'5'|'2204'|'0'|''|
'38'|'A'|'48'|'CM'|'m'|'Lohia, Sohum'|'ENG'|'4,0'|'0.0'|'2230.3'|'35.5'|'2248.7'|'2'|'4'|'2096'|'0'|''|
'39'|'A'|'47'||'m'|'Panjer, Sidney'|'GER'|'4,0'|'0.0'|'2211.3'|'34.5'|'2245.9'|'2'|'4'|'2100'|'0'|''|
'40'|'A'|'3'|'IM'|'m'|'Docx, Stefan'|'BEL'|'4,0'|'0.0'|'2198.0'|'33.5'|'2153.5'|'4'|'4'|'2448'|'0'|''|
'41'|'A'|'40'||'m'|'Roe, Simon J'|'ENG'|'4,0'|'0.0'|'2150.2'|'30.5'|'2197.8'|'4'|'5'|'2146'|'0'|''|
'42'|'A'|'65'||'m'|'Clemente Llamero, Roberto'|'ESP'|'4,0'|'0.0'|'2143.9'|'32.0'|'2230.3'|'3'|'4'|'1953'|'2007'|'FEDC - Castilla L'|
'43'|'A'|'42'||'m'|'Rodriguez Garcia, Manuel Francis'|'ESP'|'4,0'|'0.0'|'2085.3'|'26.0'|'2128.3'|'3'|'5'|'2135'|'2152'|'Extremadura'|
'44'|'A'|'41'|'FM'|'m'|'Garcia Callejo, Jesus'|'ESP'|'4,0'|'0.0'|'2073.9'|'25.5'|'2130.2'|'3'|'5'|'2138'|'2171'|'Madrid'|
'45'|'A'|'50'||'m'|'Horcajada Reales, Guillermo'|'ESP'|'4,0'|'0.0'|'2056.9'|'25.0'|'2150.4'|'3'|'4'|'2084'|'2116'|'Madrid'|
'46'|'A'|'64'||'m'|'Hiren K G'|'IND'|'3,5'|'0.0'|'2175.0'|'32.5'|'2231.0'|'3'|'5'|'1965'|'0'|''|
'47'|'A'|'51'||'m'|'Achuthan, Dylan'|'NED'|'3,5'|'0.0'|'2135.2'|'31.0'|'2180.8'|'2'|'4'|'2081'|'0'|''|
'48'|'A'|'45'||'m'|'Kocak, Ediz'|'GER'|'3,5'|'0.0'|'2089.6'|'27.5'|'2183.0'|'3'|'5'|'2115'|'0'|''|
'49'|'A'|'54'||'m'|'Gil Lopez, Alejandro'|'ESP'|'3,5'|'0.0'|'2081.4'|'29.5'|'2153.9'|'3'|'5'|'2041'|'2018'|'Comunidad Valenciana'|
'50'|'A'|'56'||'m'|'Palomo Teruel, Xavier'|'ESP'|'3,5'|'0.0'|'2036.9'|'24.0'|'2129.2'|'2'|'5'|'2038'|'2039'|'Cataluña'|
'51'|'A'|'6'|'IM'|'m'|'Cruz Lledo, Pablo'|'ESP'|'3,0'|'0.0'|'2236.2'|'33.5'|'2139.8'|'2'|'3'|'2404'|'2423'|'Comunidad Valenciana'|
'52'|'A'|'52'||'m'|'Minnican, Alan'|'SCO'|'3,0'|'0.0'|'2190.3'|'32.5'|'2247.1'|'1'|'5'|'2049'|'0'|''|
'53'|'A'|'49'|'FM'|'m'|'Sanchez Manzanares, Jorge Luis'|'PAN'|'3,0'|'0.0'|'2180.3'|'33.5'|'2201.7'|'2'|'4'|'2095'|'0'|''|
'54'|'A'|'66'||'m'|'O`Neill Y Daneiko, Jose Antonio'|'ESP'|'3,0'|'0.0'|'2113.7'|'30.5'|'2151.9'|'2'|'3'|'1952'|'1955'|'Comunidad Valenciana'|
'55'|'A'|'59'||'m'|'Perez Candelario, Matias'|'ESP'|'3,0'|'0.0'|'2098.6'|'29.5'|'2114.7'|'2'|'5'|'2009'|'2021'|'Extremadura'|
'56'|'A'|'60'||'m'|'Draghici Flutur, Gavril'|'ESP'|'2,5'|'0.0'|'2091.7'|'27.0'|'2113.4'|'2'|'5'|'2004'|'2033'|'FEDC - Cataluña'|
'57'|'A'|'46'||'m'|'Minana Menor, Antonio'|'ESP'|'2,5'|'0.0'|'2065.1'|'22.0'|'2100.8'|'2'|'4'|'2102'|'2094'|'Comunidad Valenciana'|
'58'|'A'|'58'||'m'|'Troffiguer, Olivier'|'FRA'|'2,5'|'0.0'|'2063.9'|'25.5'|'2141.8'|'1'|'5'|'2016'|'0'|''|
'59'|'A'|'62'||'m'|'Unciti Juan, Javier'|'ESP'|'2,5'|'0.0'|'2060.3'|'24.5'|'2141.4'|'2'|'4'|'1999'|'2028'|'Madrid'|
'60'|'A'|'10'|'WGM'|'f'|'Nandhidhaa, P V'|'IND'|'2,5'|'0.0'|'0.0'|'34.0'|'2153.8'|'1'|'3'|'2358'|'0'|''|
'61'|'A'|'32'||'m'|'Cherniack, Alex'|'USA'|'2,0'|'0.0'|'2103.6'|'24.5'|'2054.0'|'1'|'3'|'2188'|'0'|''|
'62'|'A'|'61'||'m'|'Parramon Ros, Francesc'|'ESP'|'2,0'|'0.0'|'2090.7'|'25.0'|'2112.1'|'1'|'4'|'2003'|'2010'|'Cataluña'|
'63'|'A'|'63'||'m'|'Perez Ruiz, Santiago'|'ESP'|'2,0'|'0.0'|'2079.1'|'26.0'|'2172.6'|'1'|'4'|'1966'|'1974'|'Castilla y León'|
'64'|'A'|'11'|'FM'|'m'|'Nawin J J'|'IND'|'1,5'|'0.0'|'0.0'|'25.0'|'2070.8'|'1'|'2'|'2351'|'0'|''|
'65'|'A'|'31'|'WIM'|'f'|'Nurmanova, Alua'|'KAZ'|'0,0'|'0.0'|'0.0'|'21.0'|'0.0'|'0'|'0'|'2191'|'0'|''|
'66'|'A'|'35'||'m'|'Hushpit, Yaroslav'|'UKR'|'0,0'|'0.0'|'0.0'|'21.0'|'0.0'|'0'|'0'|'2176'|'0'|''|
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
'BENIDORM CHESS OPEN “A” (SUPRA 2000) - https://info64.org/benidorm-chess-open-a-supra-2000'||||||||||||||||
